11/25/2010,2568,2587,2587,2566,23520
11/24/2010,2585,2599,2599,2574,13520
11/23/2010,2576,2601,2605,2571,21452
11/22/2010,2594,2599,2610,2592,20250
11/19/2010,2616,2626,2637,2600,41820
11/18/2010,2612,2600,2630,2578,66430
11/17/2010,2565,2560,2610,2540,120066
11/16/2010,2620,2671,2673,2615,59896
11/15/2010,2668,2587,2685,2587,144328
11/12/2010,2603,2655,2660,2557,209630
11/11/2010,2660,2670,2678,2652,37286
11/10/2010,2674,2696,2719,2670,102806
11/9/2010,2702,2689,2708,2685,72614
11/8/2010,2689,2740,2740,2677,91464
11/5/2010,2688,2670,2700,2665,114950
11/4/2010,2648,2637,2649,2629,48946
11/3/2010,2631,2641,2655,2628,37342
11/2/2010,2642,2655,2664,2635,68190
11/1/2010,2662,2660,2673,2648,72952
10/29/2010,2646,2706,2709,2640,137736
10/28/2010,2696,2709,2719,2677,269916
10/27/2010,2683,2700,2755,2650,993066
10/26/2010,2680,2700,2708,2677,104992
10/25/2010,2702,2690,2714,2671,238998
10/22/2010,2664,2669,2688,2654,157842
10/21/2010,2670,2674,2726,2664,577042
10/20/2010,2653,2612,2662,2600,246320
10/19/2010,2635,2638,2661,2619,200564
10/18/2010,2639,2600,2684,2591,264122
10/15/2010,2612,2612,2618,2602,51278
10/14/2010,2613,2587,2620,2582,81002
10/13/2010,2586,2575,2587,2565,80452
10/12/2010,2565,2585,2585,2555,117372
10/11/2010,2598,2600,2635,2590,289220
10/8/2010,2560,2558,2597,2553,17090
9/30/2010,2561,2554,2561,2551,15410
9/29/2010,2556,2555,2563,2550,29780
9/28/2010,2563,2558,2565,2543,29410
9/27/2010,2562,2571,2579,2560,16482
9/21/2010,2564,2559,2566,2556,28692
9/20/2010,2565,2569,2578,2561,48782
9/17/2010,2554,2544,2561,2544,30966
9/16/2010,2545,2561,2564,2542,38860
9/15/2010,2564,2562,2574,2561,30290
9/14/2010,2561,2569,2572,2559,28558
9/13/2010,2567,2574,2577,2556,29312
9/10/2010,2574,2570,2577,2565,31074
9/9/2010,2564,2570,2574,2551,43790
9/8/2010,2575,2570,2580,2562,35716
9/7/2010,2574,2554,2578,2547,71634
9/6/2010,2554,2545,2555,2536,32088
9/3/2010,2537,2531,2538,2523,23794
9/2/2010,2531,2538,2547,2525,29528
9/1/2010,2535,2526,2536,2525,30102
8/31/2010,2528,2531,2534,2522,33394
8/30/2010,2536,2544,2549,2532,62182
8/27/2010,2534,2513,2539,2510,75944
8/26/2010,2512,2499,2516,2493,31174
8/25/2010,2501,2499,2506,2496,30098
8/24/2010,2505,2497,2515,2497,33054
8/23/2010,2498,2511,2512,2485,37074
8/20/2010,2454,2470,2473,2452,33196
8/19/2010,2463,2455,2463,2447,27774
8/18/2010,2450,2460,2463,2449,35984
8/17/2010,2463,2460,2464,2452,30162
8/16/2010,2469,2454,2475,2450,50198
8/13/2010,2455,2454,2458,2451,38700
8/12/2010,2446,2445,2456,2441,51794
8/11/2010,2447,2458,2462,2443,71010
8/10/2010,2458,2452,2469,2445,143986
8/9/2010,2457,2441,2468,2437,249346
8/6/2010,2479,2450,2491,2431,299094
8/5/2010,2432,2432,2445,2426,46862
8/4/2010,2426,2420,2431,2419,32082
8/3/2010,2423,2420,2437,2414,65840
8/2/2010,2416,2393,2418,2392,38806
7/30/2010,2385,2393,2397,2380,17976
7/29/2010,2393,2388,2398,2388,27228
7/28/2010,2388,2380,2390,2378,20956
7/27/2010,2379,2383,2390,2378,30752
7/26/2010,2386,2366,2391,2362,53704
7/23/2010,2364,2352,2366,2352,21366
7/22/2010,2354,2355,2355,2345,17104
7/21/2010,2354,2354,2362,2350,15990
7/20/2010,2355,2354,2357,2352,7298
7/19/2010,2357,2354,2358,2351,13928
7/16/2010,2357,2345,2358,2345,27224
7/15/2010,2339,2334,2346,2329,16794
7/14/2010,2331,2341,2344,2328,13052
7/13/2010,2337,2338,2341,2332,12408
7/12/2010,2337,2346,2353,2334,22488
7/9/2010,2345,2342,2350,2342,17714
7/8/2010,2341,2344,2349,2340,17232
7/7/2010,2344,2334,2346,2332,19062
7/6/2010,2335,2327,2337,2321,13594
7/5/2010,2325,2318,2325,2314,6718
7/2/2010,2317,2306,2318,2306,7246
7/1/2010,2306,2313,2313,2304,2102
6/30/2010,2307,2294,2310,2294,3286
6/29/2010,2294,2298,2299,2292,4130
6/28/2010,2300,2305,2306,2298,3570
6/25/2010,2302,2308,2313,2297,6038
6/24/2010,2307,2297,2310,2296,8178
6/23/2010,2297,2296,2300,2294,3546
6/22/2010,2271,2258,2273,2258,5108
6/21/2010,2264,2273,2273,2261,6386
6/18/2010,2271,2284,2285,2270,4090
6/17/2010,2284,2288,2289,2282,2064
6/14/2010,2287,2287,2287,2281,3450
6/11/2010,2287,2287,2287,2281,3450
6/10/2010,2284,2281,2289,2281,4002
6/9/2010,2283,2273,2285,2273,5126
6/8/2010,2274,2269,2278,2268,4140
6/7/2010,2269,2270,2270,2263,3374
6/4/2010,2273,2263,2276,2263,5002
6/3/2010,2263,2265,2269,2262,4176
6/2/2010,2266,2273,2274,2261,8494
6/1/2010,2275,2279,2279,2274,2518
5/31/2010,2276,2275,2278,2273,5638
5/28/2010,2278,2285,2287,2267,10762
5/27/2010,2284,2283,2286,2282,1812
5/26/2010,2283,2284,2288,2280,3132
5/25/2010,2282,2281,2285,2280,4144
5/24/2010,2285,2289,2292,2282,7748
5/21/2010,2289,2298,2298,2285,6330
5/20/2010,2296,2302,2306,2293,7120
5/19/2010,2306,2296,2306,2293,7046
5/18/2010,2298,2284,2298,2283,5398
5/17/2010,2284,2292,2295,2281,8728
5/14/2010,2294,2292,2295,2289,4748
5/13/2010,2293,2294,2295,2288,3632
5/12/2010,2294,2293,2297,2291,5768
5/11/2010,2291,2291,2294,2281,10314
5/10/2010,2293,2287,2294,2287,5504
5/7/2010,2287,2290,2293,2280,6974
5/6/2010,2294,2296,2301,2293,3732
5/5/2010,2298,2293,2300,2293,5410
5/4/2010,2293,2292,2295,2289,4088
4/30/2010,2294,2301,2301,2291,4806
4/29/2010,2298,2296,2310,2295,17418
4/28/2010,2296,2305,2311,2296,10100
4/27/2010,2306,2303,2307,2296,7930
4/26/2010,2304,2313,2314,2301,12184
4/23/2010,2312,2308,2313,2307,9790
4/22/2010,2308,2312,2313,2306,16030
4/21/2010,2312,2318,2319,2309,33502
4/20/2010,2313,2295,2313,2291,40160
4/19/2010,2295,2282,2296,2280,14486
4/16/2010,2282,2280,2283,2280,1960
4/15/2010,2281,2283,2283,2279,1780
4/14/2010,2282,2282,2284,2278,4608
4/13/2010,2280,2277,2280,2275,2922
4/12/2010,2274,2276,2285,2273,5770
4/9/2010,2273,2272,2276,2272,3162
4/8/2010,2273,2281,2284,2271,5944
4/7/2010,2285,2287,2287,2280,5050
4/6/2010,2283,2281,2287,2279,2030
4/2/2010,2281,2282,2285,2279,2164
4/1/2010,2282,2280,2286,2276,5560
3/31/2010,2280,2289,2292,2280,4900
3/30/2010,2291,2300,2305,2288,8728
3/29/2010,2297,2288,2298,2288,3840
3/26/2010,2291,2290,2294,2288,2392
3/25/2010,2292,2294,2299,2291,3318
3/24/2010,2294,2294,2294,2286,5672
3/23/2010,2293,2292,2309,2290,13228
3/22/2010,2292,2295,2296,2290,3906
3/19/2010,2295,2294,2299,2291,7672
3/18/2010,2294,2287,2296,2285,11456
3/17/2010,2286,2277,2289,2276,7648
3/16/2010,2277,2270,2279,2267,6202
3/15/2010,2273,2280,2284,2272,3352
3/12/2010,2279,2274,2280,2274,1122
3/11/2010,2277,2279,2281,2275,2326
3/10/2010,2279,2280,2283,2278,2122
3/9/2010,2282,2279,2282,2278,2296
3/8/2010,2278,2279,2280,2275,2632
3/5/2010,2275,2270,2276,2270,2244
3/4/2010,2272,2280,2281,2271,4400
3/3/2010,2280,2280,2281,2277,1796
3/2/2010,2277,2283,2285,2277,3674
3/1/2010,2286,2290,2290,2283,2416
2/26/2010,2285,2283,2288,2281,3784
2/25/2010,2284,2288,2290,2283,4360
2/24/2010,2285,2279,2286,2277,4122
2/23/2010,2281,2278,2283,2278,4216
2/22/2010,2283,2273,2286,2272,7992
2/12/2010,2270,2274,2274,2268,2042
2/11/2010,2274,2273,2277,2271,3796
2/10/2010,2270,2271,2273,2266,3980
2/9/2010,2268,2266,2270,2257,4434
2/8/2010,2266,2254,2270,2252,5854
2/5/2010,2250,2247,2256,2246,2074
2/4/2010,2251,2250,2252,2246,1824
2/3/2010,2255,2254,2258,2250,3246
2/2/2010,2247,2249,2250,2245,2098
2/1/2010,2245,2248,2248,2242,3488
1/29/2010,2245,2244,2251,2244,2490
1/28/2010,2247,2247,2252,2242,5454
1/27/2010,2255,2256,2260,2255,2026
1/26/2010,2256,2256,2259,2254,2628
1/25/2010,2255,2264,2267,2253,5154
1/22/2010,2263,2273,2274,2262,5076
1/21/2010,2276,2269,2277,2263,3942
1/20/2010,2267,2277,2279,2266,4612
1/19/2010,2277,2274,2282,2274,3662
1/18/2010,2275,2275,2281,2272,5270
1/15/2010,2279,2285,2285,2274,5574
1/14/2010,2285,2286,2289,2282,5166
1/13/2010,2281,2289,2293,2278,14762
1/12/2010,2299,2290,2310,2286,36490
1/11/2010,2292,2284,2294,2281,11550
1/8/2010,2278,2278,2289,2270,11380
1/7/2010,2277,2295,2296,2256,19124
1/6/2010,2289,2276,2300,2275,17006
1/5/2010,2278,2280,2286,2277,7190
1/4/2010,2278,2275,2283,2272,11170
12/31/2009,2272,2268,2273,2266,5750
12/30/2009,2269,2276,2277,2267,3886
12/29/2009,2276,2286,2287,2273,9950
12/28/2009,2282,2268,2283,2268,8516
12/25/2009,2192,2194,2194,2190,2428
12/24/2009,2275,2271,2277,2269,3214
12/23/2009,2268,2270,2273,2265,3540
12/22/2009,2270,2272,2276,2268,3300
12/21/2009,2272,2270,2276,2266,3528
12/18/2009,2268,2265,2274,2261,8680
12/17/2009,2272,2278,2279,2270,5382
12/16/2009,2276,2281,2284,2273,8486
12/15/2009,2283,2282,2293,2280,12286
12/14/2009,2281,2289,2289,2276,5542
12/11/2009,2197,2190,2203,2187,11758
12/10/2009,2281,2278,2285,2265,9672
12/9/2009,2275,2270,2295,2267,15934
12/8/2009,2272,2274,2274,2268,2884
12/7/2009,2273,2268,2278,2267,7646
12/4/2009,2270,2269,2271,2263,4692
12/3/2009,2177,2183,2183,2174,7990
12/2/2009,2177,2157,2180,2157,29454
12/1/2009,2158,2156,2160,2153,4200
11/30/2009,2156,2146,2160,2146,11704
11/27/2009,2146,2163,2163,2146,9102
11/26/2009,2164,2166,2170,2160,5520
11/25/2009,2164,2164,2168,2162,3334
11/24/2009,2164,2169,2175,2164,10814
11/23/2009,2172,2166,2175,2164,17628
11/20/2009,2164,2164,2166,2162,5274
11/19/2009,2163,2165,2166,2162,5402
11/18/2009,2164,2162,2165,2162,3012
11/17/2009,2161,2166,2169,2160,5194
11/16/2009,2164,2164,2167,2162,8348
11/13/2009,2162,2161,2166,2160,11196
11/12/2009,2161,2160,2165,2156,12918
11/11/2009,2158,2155,2162,2154,9104
11/10/2009,2153,2155,2157,2151,6152
11/9/2009,2153,2156,2158,2152,5446
11/6/2009,2158,2157,2159,2155,3334
11/5/2009,2158,2161,2161,2155,3952
11/4/2009,2160,2160,2162,2158,3330
11/3/2009,2158,2161,2165,2157,4252
11/2/2009,2160,2159,2162,2157,4300
10/30/2009,2160,2168,2169,2160,7238
10/29/2009,2165,2161,2180,2156,35040
10/28/2009,2160,2161,2164,2158,4404
10/27/2009,2163,2167,2167,2158,7438
10/26/2009,2167,2165,2169,2163,5464
10/23/2009,2167,2162,2167,2161,6438
10/22/2009,2160,2163,2171,2159,10762
10/21/2009,2159,2164,2170,2159,13234
10/20/2009,2164,2164,2168,2157,19766
10/19/2009,2162,2154,2165,2153,15648
10/16/2009,2155,2148,2158,2144,14636
10/15/2009,2149,2150,2153,2148,4916
10/14/2009,2151,2155,2157,2146,10050
10/13/2009,2154,2150,2158,2149,21994
10/12/2009,2144,2140,2147,2139,10990
10/9/2009,2139,2148,2148,2135,3714
9/30/2009,2139,2139,2140,2134,3484
9/29/2009,2137,2130,2145,2125,7592
9/28/2009,2125,2132,2135,2120,11846
9/25/2009,2127,2139,2139,2124,13808
9/24/2009,2135,2146,2146,2134,9754
9/23/2009,2143,2150,2151,2143,7448
9/22/2009,2148,2150,2154,2148,5820
9/21/2009,2153,2155,2156,2147,5802
9/18/2009,2156,2154,2162,2153,12074
9/17/2009,2156,2156,2158,2153,6680
9/16/2009,2156,2166,2169,2152,14068
9/15/2009,2159,2166,2167,2156,8480
9/14/2009,2166,2140,2172,2140,25038
9/11/2009,2148,2152,2157,2147,7452
9/10/2009,2152,2147,2154,2145,9380
9/9/2009,2147,2146,2150,2142,8008
9/8/2009,2147,2140,2147,2137,18966
9/7/2009,2141,2148,2155,2140,18890
9/4/2009,2153,2167,2167,2150,16160
9/3/2009,2168,2167,2172,2160,12878
9/2/2009,2164,2180,2184,2162,35598
9/1/2009,2187,2178,2201,2175,54218
8/31/2009,2178,2186,2188,2170,25560
8/28/2009,2185,2181,2188,2180,19866
8/27/2009,2179,2174,2185,2169,21638
8/26/2009,2173,2176,2180,2172,8916
8/25/2009,2176,2183,2183,2172,13796
8/24/2009,2180,2179,2187,2174,33276
8/21/2009,2169,2165,2172,2163,11520
8/20/2009,2167,2160,2170,2158,14118
8/19/2009,2161,2178,2178,2158,25416
8/18/2009,2172,2175,2190,2163,43530
8/17/2009,2170,2188,2188,2155,47306
8/14/2009,2191,2200,2210,2182,71522
8/13/2009,2203,2159,2206,2157,91238
8/12/2009,2155,2168,2172,2155,11392
8/11/2009,2167,2159,2169,2156,13528
8/10/2009,2160,2148,2161,2148,13596
8/7/2009,2151,2145,2159,2144,11338
8/6/2009,2150,2160,2162,2147,15098
8/5/2009,2161,2170,2172,2159,14234
8/4/2009,2168,2163,2180,2158,34838
8/3/2009,2135,2122,2145,2117,39294
7/31/2009,2117,2125,2128,2111,19830
7/30/2009,2123,2124,2125,2119,6530
7/29/2009,2124,2116,2126,2114,9956
7/28/2009,2118,2112,2118,2112,6196
7/27/2009,2112,2113,2117,2108,7136
7/24/2009,2115,2126,2128,2113,16626
7/23/2009,2125,2124,2127,2121,6390
7/22/2009,2123,2134,2134,2117,19358
7/21/2009,2135,2138,2139,2133,5702
7/20/2009,2138,2137,2140,2135,6542
7/17/2009,2136,2135,2137,2131,4134
7/16/2009,2134,2140,2142,2132,12136
7/15/2009,2141,2138,2143,2137,8428
7/14/2009,2138,2141,2144,2138,9194
7/13/2009,2140,2140,2141,2137,6734
7/10/2009,2138,2134,2141,2134,13546
7/9/2009,2133,2133,2136,2132,6192
7/8/2009,2133,2132,2141,2131,12646
7/7/2009,2135,2132,2137,2130,11674
7/6/2009,2133,2146,2147,2132,34244
7/3/2009,2145,2153,2154,2145,31430
7/2/2009,2154,2158,2159,2152,24404
7/1/2009,2157,2148,2158,2147,29846
6/30/2009,2150,2151,2154,2148,11008
6/29/2009,2150,2151,2155,2146,15772
6/26/2009,2150,2150,2152,2145,14146
6/25/2009,2150,2154,2155,2147,13636
6/24/2009,2153,2159,2159,2147,34590
6/23/2009,2157,2158,2165,2155,41898
6/22/2009,2158,2153,2163,2152,40468
6/19/2009,2157,2148,2158,2146,27032
6/18/2009,2147,2150,2153,2144,15200
6/17/2009,2148,2147,2151,2142,13506
6/16/2009,2145,2150,2153,2143,16618
6/15/2009,2152,2151,2164,2146,27596
6/12/2009,2114,2115,2119,2103,17116
6/11/2009,2111,2120,2121,2108,14696
6/10/2009,2120,2120,2125,2116,22332
6/9/2009,2119,2105,2122,2101,44468
6/8/2009,2149,2137,2154,2137,29344
6/5/2009,2099,2103,2107,2096,21802
6/4/2009,2140,2126,2145,2122,25178
6/3/2009,2101,2105,2108,2094,20362
6/2/2009,2107,2106,2109,2104,19312
6/1/2009,2104,2092,2105,2092,32566
5/27/2009,2091,2106,2106,2089,29578
5/26/2009,2105,2113,2115,2102,30866
5/25/2009,2113,2110,2116,2108,25814
5/22/2009,2109,2108,2110,2103,14146
5/21/2009,2107,2109,2111,2104,15114
5/20/2009,2108,2110,2114,2104,18992
5/19/2009,2112,2117,2117,2110,13656
5/18/2009,2114,2110,2119,2109,26412
5/15/2009,2115,2117,2118,2108,29214
5/14/2009,2116,2107,2117,2103,46518
5/13/2009,2106,2110,2111,2088,38204
5/12/2009,2108,2105,2109,2103,19620
5/11/2009,2102,2117,2120,2101,44714
5/8/2009,2115,2120,2120,2110,23796
5/7/2009,2118,2124,2128,2116,42820
5/6/2009,2121,2116,2125,2114,39386
5/5/2009,2116,2125,2128,2115,33272
5/4/2009,2128,2125,2133,2119,61562
5/1/2009,2117,2118,2119,2110,22436
4/30/2009,2117,2118,2119,2110,22436
4/29/2009,2116,2115,2117,2106,43502
4/28/2009,2114,2121,2126,2112,41080
4/27/2009,2120,2126,2128,2111,88270
4/24/2009,2121,2148,2153,2119,132006
4/23/2009,2153,2152,2161,2150,60062
4/22/2009,2152,2156,2159,2148,64712
4/21/2009,2154,2146,2156,2141,91704
4/20/2009,2149,2156,2159,2147,52288
4/17/2009,2156,2158,2164,2153,58792
4/16/2009,2156,2165,2169,2153,85960
4/15/2009,2162,2165,2175,2160,108250
4/14/2009,2163,2152,2167,2148,127834
4/13/2009,2151,2132,2157,2132,106636
4/10/2009,2134,2132,2140,2128,56994
4/9/2009,2134,2132,2136,2126,38824
4/8/2009,2128,2143,2145,2127,66514
4/7/2009,2144,2140,2149,2136,74986
4/3/2009,2139,2140,2145,2136,50026
4/2/2009,2136,2130,2144,2126,71222
4/1/2009,2129,2135,2136,2127,33736
3/31/2009,2132,2126,2138,2125,44138
3/30/2009,2125,2120,2128,2116,48500
3/27/2009,2122,2135,2140,2121,70312
3/26/2009,2136,2130,2138,2127,60792
3/25/2009,2129,2136,2140,2125,110216
3/24/2009,2139,2152,2156,2139,91884
3/23/2009,2154,2139,2163,2134,187652
3/20/2009,2136,2143,2143,2133,73562
3/19/2009,2138,2141,2148,2137,62434
3/18/2009,2139,2151,2155,2136,82816
3/17/2009,2150,2156,2157,2148,44564
3/16/2009,2152,2148,2155,2145,46790
3/13/2009,2148,2150,2150,2142,41710
3/12/2009,2144,2140,2147,2137,62396
3/11/2009,2141,2148,2153,2132,100640
3/10/2009,2145,2158,2159,2137,120176
3/9/2009,2158,2165,2170,2155,70522
3/6/2009,2161,2159,2168,2156,85844
3/5/2009,2161,2160,2175,2148,185080
3/4/2009,2154,2159,2163,2150,54150
3/3/2009,2159,2154,2166,2147,74786
3/2/2009,2159,2153,2163,2148,52318
2/27/2009,2147,2155,2161,2146,87848
2/26/2009,2155,2180,2182,2155,104750
2/25/2009,2175,2190,2201,2174,110428
2/24/2009,2187,2162,2195,2157,228082
2/23/2009,2167,2161,2176,2157,73742
2/20/2009,2162,2176,2183,2160,107372
2/19/2009,2178,2178,2183,2167,122716
2/18/2009,2173,2150,2179,2137,251052
2/17/2009,2159,2151,2167,2151,79044
2/16/2009,2153,2182,2184,2148,123608
2/13/2009,2182,2181,2194,2176,99844
2/12/2009,2182,2172,2184,2167,93182
2/11/2009,2171,2189,2203,2164,152426
2/10/2009,2194,2201,2204,2184,120110
2/9/2009,2048,2062,2072,2041,220974
2/6/2009,2196,2179,2211,2179,191678
2/5/2009,2055,2073,2096,2052,339282
2/4/2009,2184,2135,2194,2134,193706
2/3/2009,2013,2004,2018,1999,78218
2/2/2009,1999,1966,2023,1965,114738
1/23/2009,1962,1946,1963,1943,32494
1/22/2009,1947,1945,1952,1937,39138
1/21/2009,1938,1932,1951,1931,61218
1/20/2009,1936,1956,1956,1936,65506
1/19/2009,1954,1957,1968,1951,63200
1/16/2009,1955,1956,1962,1952,58596
1/15/2009,1951,1964,1970,1947,113672
1/14/2009,1970,1966,1974,1958,77566
1/13/2009,1964,1975,1982,1963,101798
1/12/2009,1989,2016,2022,1988,117408
1/9/2009,2013,2013,2023,2008,79094
1/8/2009,2011,2003,2016,2001,52462
1/7/2009,2009,2025,2030,2006,93014
1/6/2009,2015,2009,2021,2005,83502
1/5/2009,2010,2000,2018,1999,72002
12/31/2008,1997,1986,1999,1980,57522
12/30/2008,1986,1985,1990,1976,61246
12/29/2008,1985,1995,1998,1983,76634
12/26/2008,1987,1965,1988,1955,133130
12/25/2008,1962,1987,1989,1960,130306
12/24/2008,1986,1981,1989,1974,84376
12/23/2008,1981,1997,1998,1981,112460
12/22/2008,2000,2015,2034,1993,290512
12/19/2008,2014,1999,2015,1996,69064
12/18/2008,2001,2013,2022,1994,109620
12/17/2008,2016,2018,2024,2014,54390
12/16/2008,2014,2007,2016,2006,75572
12/15/2008,2015,2004,2018,2004,98310
12/12/2008,1996,2000,2010,1991,94350
12/11/2008,2000,1993,2003,1989,110708
12/10/2008,1992,1975,1995,1968,153004
12/9/2008,1975,1997,2001,1973,156168
12/8/2008,2000,1988,2017,1983,162542
12/5/2008,1986,1990,1998,1957,275318
12/4/2008,1999,1995,2013,1991,120648
12/3/2008,2000,2008,2010,1983,161746
12/2/2008,2010,2041,2048,2007,262762
12/1/2008,2051,2005,2055,2005,212764
11/28/2008,2008,2005,2012,1997,101426
11/27/2008,2004,2007,2014,1998,107992
11/26/2008,2004,1988,2008,1984,146906
11/25/2008,1987,1995,1995,1983,71106
11/24/2008,1978,1960,1980,1960,94272
11/21/2008,1961,1955,1969,1954,73682
11/20/2008,1969,1979,1979,1963,96084
11/19/2008,1982,1983,1994,1981,78794
11/18/2008,1983,1987,1991,1981,72276
11/17/2008,1992,1986,1996,1982,96270
11/14/2008,1982,1989,1994,1981,149412
11/13/2008,1984,1970,1989,1961,181290
11/12/2008,1971,1971,1986,1957,210360
11/11/2008,1974,1965,1976,1955,142814
11/10/2008,1969,1966,1981,1955,183518
11/7/2008,1963,1950,1969,1945,143580
11/6/2008,1954,1940,1955,1935,118674
11/5/2008,1943,1948,1956,1931,143520
11/4/2008,1939,1944,1952,1938,103642
11/3/2008,1949,1945,1958,1936,98890
10/31/2008,1943,1949,1958,1939,132168
10/30/2008,1957,1974,1975,1956,134244
10/29/2008,1960,1962,1969,1955,73996
10/28/2008,1969,1965,1973,1955,132682
10/27/2008,1950,1962,1975,1950,141834
10/24/2008,1963,1999,1999,1963,158350
10/23/2008,1988,1960,1995,1946,253982
10/22/2008,1968,1967,1985,1956,158508
10/21/2008,1977,2021,2022,1966,225364
10/20/2008,2023,1981,2032,1970,329282
10/17/2008,1967,1972,1988,1955,186288
10/16/2008,1945,1930,1960,1930,144380
10/15/2008,1962,1941,1964,1931,135928
10/14/2008,1958,2003,2030,1953,177318
10/13/2008,1971,1912,1971,1911,118982
10/10/2008,1925,1935,1939,1895,234714
10/9/2008,1951,1965,1965,1938,80384
10/8/2008,1948,1959,1965,1932,94802
10/7/2008,1904,1838,1907,1834,171112
10/6/2008,1956,1956,1960,1956,23358
9/26/2008,1959,1970,1973,1952,83568
9/25/2008,1975,1973,1982,1970,36394
9/24/2008,1981,1989,1989,1969,89310
9/23/2008,1991,2015,2015,1991,73506
9/22/2008,2012,2016,2017,1999,69724
9/19/2008,2006,2000,2008,1996,70244
9/18/2008,2004,2010,2014,1985,104810
9/17/2008,2003,1997,2006,1992,96826
9/16/2008,2000,2018,2020,1990,150752
9/15/2008,2025,2018,2027,2017,46314
9/12/2008,2027,2018,2027,2017,44498
9/11/2008,2018,2011,2019,2004,61412
9/10/2008,2015,2010,2017,2005,68508
9/9/2008,2008,2023,2025,1993,201252
9/8/2008,2028,2030,2043,2023,104456
9/5/2008,2035,2035,2041,2025,78720
9/4/2008,2041,2038,2047,2032,111320
9/3/2008,2042,2070,2074,2035,180006
9/2/2008,2069,2056,2074,2055,145004
9/1/2008,2067,2073,2076,2064,83482
8/29/2008,2070,2053,2072,2051,160814
8/28/2008,2056,2055,2059,2049,88008
8/27/2008,2059,2042,2060,2039,158588
8/26/2008,2035,2032,2047,2030,128158
8/25/2008,2041,2028,2043,2024,99358
8/22/2008,2029,2048,2051,2027,100796
8/21/2008,2039,2037,2052,2033,141740
8/20/2008,2037,2033,2044,2008,212032
8/19/2008,2027,2040,2041,2025,101688
8/18/2008,2042,2034,2050,2032,145166
8/15/2008,2025,2055,2056,2016,301946
8/14/2008,2064,2084,2088,2061,131200
8/13/2008,2069,2060,2070,2054,113326
8/12/2008,2060,2055,2067,2044,169532
8/11/2008,2045,2058,2060,2039,183064
8/8/2008,2074,2080,2083,2072,109484
8/7/2008,2072,2064,2074,2055,127038
8/6/2008,2072,2062,2080,2058,165356
8/5/2008,2058,2050,2065,2029,330892
8/4/2008,2067,2071,2082,2057,163498
8/1/2008,2079,2105,2106,2077,214368
7/31/2008,2112,2120,2122,2107,107780
7/30/2008,2118,2113,2122,2107,121188
7/29/2008,2113,2129,2131,2107,165296
7/28/2008,2133,2140,2144,2128,153742
7/25/2008,2133,2129,2137,2120,152710
7/24/2008,2133,2139,2142,2118,194052
7/23/2008,2137,2140,2145,2133,173390
7/22/2008,2140,2136,2144,2124,242544
7/21/2008,2138,2156,2166,2134,281986
7/20/2008,2162,2150,2175,2149,327984
7/17/2008,2153,2157,2162,2151,78526
7/16/2008,2147,2150,2161,2142,202804
7/15/2008,2161,2138,2167,2134,277510
7/14/2008,2136,2127,2142,2122,136756
7/11/2008,2135,2113,2165,2102,240280
7/10/2008,2109,2123,2127,2108,107432
7/9/2008,2123,2136,2139,2116,125852
7/8/2008,2130,2117,2135,2117,118582
7/7/2008,2132,2155,2158,2124,209666
7/4/2008,2160,2163,2165,2154,127978
7/3/2008,2160,2178,2181,2151,228882
7/2/2008,2175,2169,2179,2165,169448
7/1/2008,2165,2163,2170,2156,157088
6/30/2008,2170,2163,2177,2157,197132
6/27/2008,2164,2185,2188,2156,291174
6/26/2008,2175,2183,2192,2170,366894
6/25/2008,2175,2155,2183,2154,318680
6/24/2008,2158,2174,2184,2143,430540
6/23/2008,2176,2163,2188,2153,499352
6/20/2008,2165,2113,2180,2112,562118
6/19/2008,2120,2107,2144,2105,266790
6/18/2008,2108,2102,2112,2088,152654
6/17/2008,2097,2113,2113,2093,126598
6/16/2008,2119,2114,2125,2111,130462
6/13/2008,2104,2115,2116,2100,125640
6/12/2008,2115,2121,2138,2113,168504
6/11/2008,2104,2114,2119,2096,224106
6/10/2008,2113,2084,2116,2079,235270
6/9/2008,2081,2083,2089,2075,101804
6/6/2008,2081,2083,2089,2075,101804
6/5/2008,2073,2075,2084,2069,83762
6/4/2008,2070,2055,2079,2055,102322
6/3/2008,2066,2065,2069,2051,112056
6/2/2008,1949,1960,1964,1948,81566
5/30/2008,1950,1944,1957,1941,142112
5/29/2008,1955,1959,1969,1951,131798
5/28/2008,1958,1951,1975,1942,179784
5/27/2008,1960,1960,1971,1945,221984
5/26/2008,1960,1951,1962,1902,346302
5/23/2008,1947,1946,1948,1932,114078
5/22/2008,1952,1966,1973,1944,227460
5/21/2008,1965,2032,2033,1965,293550
5/20/2008,2032,2021,2032,2015,94486
5/19/2008,2020,2035,2038,2016,92438
5/16/2008,2036,2034,2046,2034,73810
5/15/2008,2034,2027,2041,2026,117928
5/14/2008,2039,2048,2050,2032,155420
5/13/2008,2044,2070,2072,2044,164728
5/12/2008,2071,2072,2080,2062,186508
5/9/2008,2071,2072,2081,2065,150524
5/8/2008,2066,2067,2075,2056,167920
5/7/2008,2062,2076,2096,2060,264302
5/6/2008,2072,2052,2075,2050,195866
5/5/2008,2059,2044,2063,2042,173276
5/2/2008,2042,2060,2064,2040,192960
5/1/2008,2042,2060,2064,2040,192960
4/30/2008,2042,2060,2064,2040,192960
4/29/2008,2065,2057,2078,2055,224806
4/28/2008,2066,2034,2068,2033,227042
4/25/2008,2034,2028,2043,2027,186092
